EXP_RAT_NUM,EXP,PSS,olderimale,olderi,Juvenailemale,Juvenaile,femaleolderi,femaleJuvenaile,femaleyoung,inactive,HFD,FD,LEW,EBR,MBR,PBR,ANX_i,STR,FREAZING,female,active
1,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.82,85.2,0.21,0,0
2,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.91,136.2,0.36,0,0
3,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.81,146.2,0.37,0,0
4,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.9,174.3,0.41,0,0
5,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.84,625.5,0.19,0,0
6,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.85,378.5,0.23,0,0
7,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.86,278.2,0.21,0,0
8,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,875.3,0.48,0,0
9,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,978.3,0.42,0,0
10,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.92,865.2,0.28,0,0
11,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.88,285.6,0.26,0,0
12,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.9,308.6,0.42,0,0
13,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.89,461.2,0.29,0,0
14,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1014.3,0.32,0,0
15,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,896.3,0.43,0,0
16,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,786.3,0.48,0,0
17,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.93,958.3,0.29,0,0
18,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.87,658.2,0.27,0,0
19,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.93,578.6,0.36,0,0
20,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.93,605.8,0.39,0,0
21,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.88,471.1,0.28,0,0
22,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.93,385.6,0.31,0,0
23,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,778.3,0.56,0,0
24,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.93,365.2,0.36,0,0
25,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.84,459.1,0.39,0,0
26,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.85,658.2,0.44,0,0
27,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,893.2,0.48,0,0
28,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.88,785.2,0.22,0,0
29,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.8,396.2,0.07,0,0
30,PSS - male -Young - 3 Month,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.91,478.2,0.36,0,0
1,CONTROL -Male- Young - 3 month,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.74,85.5,0.12,0,0
2,CONTROL -Male- Young - 3 month,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.69,147.2,0.07,0,0
3,CONTROL -Male- Young - 3 month,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.76,138.6,0.08,0,0
4,CONTROL -Male- Young - 3 month,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.75,205.2,0.05,0,0
5,CONTROL -Male- Young - 3 month,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.76,98.1,0.05,0,0
